type_label,post_id,reply_id,comment_id,subject,content,author_id,author_nickName,public_time,follow_count,vote_count
2,1003726036,1013718956,,,<p>驱虫时间:幼犬20日龄首次驱虫，每月一次至半岁，半岁开始每季度一次，成年后每半年一次。</p><p>注射疫苗时间：</p><p>&nbsp; &nbsp; 犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫。</p><p> &nbsp;初次免疫后隔3 3 周左右进行第二次加强免疫。</p><p> &nbsp;再过3 3 周左右进行第三次加强免疫。</p><p> &nbsp;以后每半年（国产）或一年（进口）加强免疫一次。</p><p> &nbsp;狂犬疫单苗每年免疫一次。</p><p>注意事项：</p><p>&nbsp; &nbsp; 犬必须定期注射疫苗，提高免疫力，降低感染风险。</p><p> &nbsp;刚买的犬不应立即注射疫苗，待适应环境后进行免疫。</p><p> &nbsp;不健康的犬也应暂缓免疫。</p><p> &nbsp;怀孕早期和后期不应免疫，否则可能引起流产。</p><p> &nbsp;泌乳期可能引起暂时泌乳量减少。</p><p> &nbsp;免疫后应在动物医院观察半小时左右 ，甚至一小时。</p><p><br ></p>,1028024569,知否0426,1503747519650,0,0
2,1003726036,1013722025,,,<p>驱虫：</p><p>幼犬20日龄首次驱虫，每月一次直至半岁，半岁开始每季度一次，成年后每半年一次。</p><p>驱虫应在适宜的时间进行，具体时间应根据各寄生虫的生活史来确定；注射疫苗期间不能吃驱虫药，驱虫药可以在注射疫苗一周前或者一周后进行驱虫；驱虫应在隔离的场所进行；犬驱虫后应隔一定时间再驱一次，直至被驱除的虫体排净为止；驱虫后排出的粪便一定要进行深埋或发酵处理。</p><p><br ></p><p>注射疫苗：</p><p>疫苗无特殊说明时犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫。初次免疫后隔3周左右进行第二次加强免疫。再过3周左右进行第三次加强免疫。以后每半年（国产）或一年（进口）加强免疫一次；疫苗有特殊说明时，按疫苗生产厂家建议的免疫程序；犬必须定期注射疫苗，提高免疫力，降低感染风险；刚买的犬不应立即注射疫苗，待适应环境后进行免疫；不健康的犬也应暂缓免疫；怀孕早期和后期不应免疫，否则可能引起流产；泌乳期可能引起暂时泌乳量减少；免疫后应在动物医院观察半小时左右，甚至一小时，确保不出问题。</p><p><br ></p>,1026017200,哎呀萨摩耶,1503747264834,0,0
2,1003726036,1013718832,,,"<p>驱虫：</p><p>幼犬20日龄首次驱虫，每月一次直至半岁，半岁开始每季度一次，成年后每半年一次。</p><ul class="" list-paddingleft-2""  style=""list-style-type: disc;""  ><li><p>驱虫应在适宜的时间进行，具体时间应根据各寄生虫的生活史来确定。<br ></p></li><li><p>注射疫苗期间不能吃驱虫药，驱虫药可以在注射疫苗一周前或者一周后进行驱虫。<br ></p></li><li><p>驱虫应在隔离的场所进行。<br ></p></li><li><p>犬驱虫后应隔一定时间再驱一次，直至被驱除的虫体排净为止。<br ></p></li><li><p>驱虫后排出的粪便一定要进行深埋或发酵处理。<br ></p></li></ul><p><br ></p><p>注射疫苗：</p><p>疫苗无特殊说明时犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫。<span style=""font-size: 12px;""  >初次免疫后隔3周左右进行第二次加强免疫。再过3周左右进行第三次加强免疫。以后每半年（国产）或一年（进口）加强免疫一次。</span></p><p>疫苗有特殊说明时，按疫苗生产厂家建议的免疫程序。</p><ul class="" list-paddingleft-2""  style=""list-style-type: disc;""  ><li><p>犬必须定期注射疫苗，提高免疫力，降低感染风险。<br ></p></li><li><p>刚买的犬不应立即注射疫苗，待适应环境后进行免疫。<br ></p></li><li><p>不健康的犬也应暂缓免疫。<br ></p></li><li><p>怀孕早期和后期不应免疫，否则可能引起流产。<br ></p></li><li><p>泌乳期可能引起暂时泌乳量减少。<br ></p></li><li><p>免疫后应在动物医院观察半小时左右，甚至一小时，确保不出问题。</p></li></ul><p><br ></p>",1434019,月鸟,1503738208252,0,0
2,1003726036,1013718822,,,"1、驱虫：幼犬20日龄首次驱虫，每月一次直至半岁，半岁开始每季度一次，成年后每半年一次。

驱虫的注意事项：

（1）驱虫应在适宜的时间进行，具体时间应根据各寄生虫的生活史来确定

（2）注射疫苗期间不能吃驱虫药，驱虫药可以在注射疫苗一周前或者一周后进行驱虫
（3）驱虫应在隔离的场所进行
（4）犬驱虫后应隔一定时间再驱一次，直至被驱除的虫体排净为止
（5）驱虫后排出的粪便一定要进行深埋或发酵处理


2、注射疫苗：（1）犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫
        （2）初次免疫后隔3周（15-20天）左右进行第二次加强免疫；
        （3）再过3周左右进行第三次加强免疫；
       （4）此后每半年（国产）或一年（进口）加强免疫一次。
      （5）狂犬疫单苗每年免疫一次。

  ",1027219299,常旅商-21701-徐彤,1503737294376,0,0
2,1003726036,1013717796,,,"驱虫时间:幼犬20日龄首次驱虫，每月一次至半岁，半岁开始每季度一次，成年后每半年一次。

注射疫苗时间：

    犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫。

1.初次免疫后隔3 3 周左右进行第二次加强免疫。

2.再过3 3 周左右进行第三次加强免疫。

3. 以后每半年（国产）或一年（进口）加强免疫一次。

4.狂犬疫单苗每年免疫一次。

注意事项：

    犬必须定期注射疫苗，提高免疫力，降低感染风险。

1.刚买的犬不应立即注射疫苗，待适应环境后进行免疫。

2.不健康的犬也应暂缓免疫。

3.怀孕早期和后期不应免疫，否则可能引起流产。

4.  泌乳期可能引起暂时泌乳量减少。

5. 免疫后应在动物医院观察半小时左右 ，甚至一小时。",1015821508,lokeshu,1503734018536,0,0
2,1003726036,1013718690,,,"驱虫时间：幼犬20日龄首次驱虫，每月一次至半岁，半岁开始每季度一次，成年后每半年一次。 
注意事项： （1）驱虫应在适宜的时间进行，具体时间应根据各寄生虫的生活史来确定 （2）注射疫苗期间不能吃驱虫药，驱虫药可以在注射疫苗一周前或者一周后进行驱虫 （3）驱虫应在隔离的场所进行 （4）犬驱虫后应隔一定时间再驱一次，直至被驱除的虫体排净为止 （5）驱虫后排出的粪便一定要进行深埋或发酵处理 
注射疫苗时间： （1）犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫 （2）初次免疫后隔3周（15-20天）左右进行第二次加强免疫； （3）再过3周左右进行第三次加强免疫； （4）此后每半年（国产）或一年（进口）加强免疫一次。 （5）狂犬疫单苗每年免疫一次。
注意事项： （1）犬必须定期注射疫苗，提高免疫力，降低感染风险 （2）刚买的犬不应立即注射疫苗，待适应环境后进行免疫。 （3）不健康的犬也应暂缓免疫 （4）怀孕早期和后期不应免疫，否则可能引起流产 （5）泌乳期可能引起暂时泌乳量减少 （6）免疫后应在动物医院观察半小时左右，甚至一小时",1024701471,rr123,1503730649900,0,0
2,1003726036,1013719445,,,"一、驱虫：幼犬20日龄首次驱虫，每月一次直至半岁，半岁开始每季度一次，成年后每半年一次。 驱虫的注意事项： （1）驱虫应在适宜的时间进行，具体时间应根据各寄生虫的生活史来确定 （2）注射疫苗期间不能吃驱虫药，驱虫药可以在注射疫苗一周前或者一周后进行驱虫 （3）驱虫应在隔离的场所进行 （4）犬驱虫后应隔一定时间再驱一次，直至被驱除的虫体排净为止 （5）驱虫后排出的粪便一定要进行深埋或发酵处理 
二、注射疫苗： （1）犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫 （2）初次免疫后隔3周（15-20天）左右进行第二次加强免疫； （3）再过3周左右进行第三次加强免疫； （4）此后每半年（国产）或一年（进口）加强免疫一次。 （5）狂犬疫单苗每年免疫一次。注射疫苗的注意事项： （1）犬必须定期注射疫苗，提高免疫力，降低感染风险 （2）刚买的犬不应立即注射疫苗，待适应环境后进行免疫。 （3）不健康的犬也应暂缓免疫 （4）怀孕早期和后期不应免疫，否则可能引起流产 （5）泌乳期可能引起暂时泌乳量减少 （6）免疫后应在动物医院观察半小时左右，甚至一小时",1021262705,丁士祥,1503716154008,0,1
2,1003726036,1013720252,,,<p>驱虫时间:幼犬20日龄首次驱虫，每月一次至半岁，半岁开始每季度一次，成年后每半年一次。</p><p>注射疫苗时间：</p><p>&nbsp; &nbsp; 犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫。</p><p> &nbsp;初次免疫后隔3 3 周左右进行第二次加强免疫。</p><p> &nbsp;再过3 3 周左右进行第三次加强免疫。</p><p> &nbsp;以后每半年（国产）或一年（进口）加强免疫一次。</p><p> &nbsp;狂犬疫单苗每年免疫一次。</p><p>注意事项：</p><p>&nbsp; &nbsp; 犬必须定期注射疫苗，提高免疫力，降低感染风险。</p><p> &nbsp;刚买的犬不应立即注射疫苗，待适应环境后进行免疫。</p><p> &nbsp;不健康的犬也应暂缓免疫。</p><p> &nbsp;怀孕早期和后期不应免疫，否则可能引起流产。</p><p> &nbsp;泌乳期可能引起暂时泌乳量减少。</p><p> &nbsp;免疫后应在动物医院观察半小时左右 ，甚至一小时。</p><p><br ></p>,2766842,2020真难,1503683977257,0,4
2,1003726036,1013720217,,,<p>驱虫时间:幼犬20日龄首次驱虫，每月一次至半岁，半岁开始每季度一次，成年后每半年一次。</p><p>注射疫苗时间：</p><p>&nbsp; &nbsp; 犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫。</p><p> &nbsp;初次免疫后隔3 3 周左右进行第二次加强免疫。</p><p> &nbsp;再过3 3 周左右进行第三次加强免疫。</p><p> &nbsp;以后每半年（国产）或一年（进口）加强免疫一次。</p><p> &nbsp;狂犬疫单苗每年免疫一次。</p><p>注意事项：</p><p>&nbsp; &nbsp; 犬必须定期注射疫苗，提高免疫力，降低感染风险。</p><p> &nbsp;刚买的犬不应立即注射疫苗，待适应环境后进行免疫。</p><p> &nbsp;不健康的犬也应暂缓免疫。</p><p> &nbsp;怀孕早期和后期不应免疫，否则可能引起流产。</p><p> &nbsp;泌乳期可能引起暂时泌乳量减少。</p><p> &nbsp;免疫后应在动物医院观察半小时左右 ，甚至一小时。</p><p><br ></p>,1015725468,NaYJ,1503674458724,0,1
2,1003726036,1013720140,,,<p>一、驱虫</p><p>&nbsp; &nbsp; 幼犬20日龄首次驱虫，每月一次直至半岁，半岁开始每季度一次，成年后每半年一次。<br ></p><p>二、注射疫苗：</p><p>&nbsp; &nbsp;幼犬正于2月龄左右初次免疫，有些疫苗受母源抗体影响小，可提早免疫；<br >&nbsp; &nbsp;初次免疫后隔3周（15-20天）左右进行第二次加强免疫；<br >&nbsp; &nbsp;再过3周左右进行第三次加强免疫；<br >&nbsp; &nbsp;此后每半年（国产）或一年（进口）加强免疫一次。<br >&nbsp; &nbsp;狂犬疫单苗每年免疫一次。</p><p><br ></p>,11660626,yayakult,1503667307502,0,1
2,1003726036,1013720061,,,<p>一、</p><p>1.驱虫：刚出生的幼犬20日龄首次驱虫，每月一次直至半岁，半岁开始每季度一次，成年后每半年一次。</p><p>2.驱虫的注意事项：&nbsp;</p><p>（1）驱虫应在适宜的时间进行，具体时间应根据各寄生虫的生活史来确定&nbsp;</p><p>（2）注射疫苗期间不能吃驱虫药，驱虫药可以在注射疫苗一周前或者一周后进行驱虫&nbsp;</p><p>（3）驱虫应在隔离的场所进行&nbsp;</p><p>（4）犬驱虫后应隔一定时间再驱一次，直至被驱除的虫体排净为止&nbsp;</p><p>（5）驱虫后排出的粪便一定要进行深埋或发酵处理</p><p>二、</p><p>1.注射疫苗：</p><p>（1）犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫</p><p>（2）初次免疫后隔3周（15-20天）左右进行第二次加强免疫；<br >（3）再过3周左右进行第三次加强免疫；<br >（4）此后每半年（国产）或一年（进口）加强免疫一次。<br >（5）狂犬疫单苗每年免疫一次。</p><p>2.注射疫苗的注意事项：</p><p>（1）犬必须定期注射疫苗，提高免疫力，降低感染风险<br >（2）刚买的犬不应立即注射疫苗，待适应环境后进行免疫。<br >（3）不健康的犬也应暂缓免疫<br >（4）怀孕早期和后期不应免疫，否则可能引起流产<br >（5）泌乳期可能引起暂时泌乳量减少<br >（6）免疫后应在动物医院观察半小时左右，甚至一小时</p><p><br ></p>,1028284910,于日觅椋,1503662498277,0,0
2,1003726036,1013705913,,,<p>啊~</p><p>真希望可以得到体质增强而不是注释疫苗或者驱虫什么的，这样麻烦的事情</p>,1020998319,就叫懒,1503654147565,0,0
2,1003726036,1013709792,,,"<p>1、驱虫：幼犬20日龄首次驱虫，每月一次直至半岁，半岁开始每季度一次，成年后每半年一次。
驱虫的注意事项：
（1）驱虫应在适宜的时间进行，具体时间应根据各寄生虫的生活史来确定
（2）注射疫苗期间不能吃驱虫药，驱虫药可以在注射疫苗一周前或者一周后进行驱虫
（3）驱虫应在隔离的场所进行
（4）犬驱虫后应隔一定时间再驱一次，直至被驱除的虫体排净为止
（5）驱虫后排出的粪便一定要进行深埋或发酵处理

2、注射疫苗：
（1）犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫
（2）初次免疫后隔3周（15-20天）左右进行第二次加强免疫；
（3）再过3周左右进行第三次加强免疫；
（4）此后每半年（国产）或一年（进口）加强免疫一次。
（5）狂犬疫单苗每年免疫一次。

 &nbsp; 注射疫苗的注意事项：
（1）犬必须定期注射疫苗，提高免疫力，降低感染风险
（2）刚买的犬不应立即注射疫苗，待适应环境后进行免疫。
（3）不健康的犬也应暂缓免疫
（4）怀孕早期和后期不应免疫，否则可能引起流产
（5）泌乳期可能引起暂时泌乳量减少
（6）免疫后应在动物医院观察半小时左右，甚至一小时</p>",1017487120,柳凄凉,1503648776411,0,0
2,1003726036,1013706645,,,<p>一、驱虫</p><p>&nbsp; &nbsp; 幼犬20日龄首次驱虫，每月一次直至半岁，半岁开始每季度一次，成年后每半年一次。<br ></p><p>二、注射疫苗：</p><p>&nbsp; &nbsp;幼犬正于2月龄左右初次免疫，有些疫苗受母源抗体影响小，可提早免疫；<br >&nbsp; &nbsp;初次免疫后隔3周（15-20天）左右进行第二次加强免疫；<br >&nbsp; &nbsp;再过3周左右进行第三次加强免疫；<br >&nbsp; &nbsp;此后每半年（国产）或一年（进口）加强免疫一次。<br >&nbsp; &nbsp;狂犬疫单苗每年免疫一次。</p><p>&nbsp;</p><p><br ></p>,1018747195,诸葛之前欧阳之后mooc,1503638289972,0,0
2,1003726036,1013707538,,,"<p>1、驱虫：幼犬20日龄首次驱虫，每月一次直至半岁，半岁开始每季度一次，成年后每半年一次。
驱虫的注意事项：
（1）驱虫应在适宜的时间进行，具体时间应根据各寄生虫的生活史来确定
（2）注射疫苗期间不能吃驱虫药，驱虫药可以在注射疫苗一周前或者一周后进行驱虫
（3）驱虫应在隔离的场所进行
（4）犬驱虫后应隔一定时间再驱一次，直至被驱除的虫体排净为止
（5）驱虫后排出的粪便一定要进行深埋或发酵处理

2、注射疫苗：
（1）犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫
（2）初次免疫后隔3周（15-20天）左右进行第二次加强免疫；
（3）再过3周左右进行第三次加强免疫；
（4）此后每半年（国产）或一年（进口）加强免疫一次。
（5）狂犬疫单苗每年免疫一次。

 &nbsp; 注射疫苗的注意事项：
（1）犬必须定期注射疫苗，提高免疫力，降低感染风险
（2）刚买的犬不应立即注射疫苗，待适应环境后进行免疫。
（3）不健康的犬也应暂缓免疫
（4）怀孕早期和后期不应免疫，否则可能引起流产
（5）泌乳期可能引起暂时泌乳量减少
（6）免疫后应在动物医院观察半小时左右，甚至一小时</p>",1028138922,无岁,1503631359432,0,0
2,1003726036,1013708538,,,"<p>1、驱虫：幼犬20日龄首次驱虫，每月一次直至半岁，半岁开始每季度一次，成年后每半年一次。
驱虫的注意事项：
（1）驱虫应在适宜的时间进行，具体时间应根据各寄生虫的生活史来确定
（2）注射疫苗期间不能吃驱虫药，驱虫药可以在注射疫苗一周前或者一周后进行驱虫
（3）驱虫应在隔离的场所进行
（4）犬驱虫后应隔一定时间再驱一次，直至被驱除的虫体排净为止
（5）驱虫后排出的粪便一定要进行深埋或发酵处理

2、注射疫苗：
（1）犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫
（2）初次免疫后隔3周（15-20天）左右进行第二次加强免疫；
（3）再过3周左右进行第三次加强免疫；
（4）此后每半年（国产）或一年（进口）加强免疫一次。
（5）狂犬疫单苗每年免疫一次。

 &nbsp; 注射疫苗的注意事项：
（1）犬必须定期注射疫苗，提高免疫力，降低感染风险
（2）刚买的犬不应立即注射疫苗，待适应环境后进行免疫。
（3）不健康的犬也应暂缓免疫
（4）怀孕早期和后期不应免疫，否则可能引起流产
（5）泌乳期可能引起暂时泌乳量减少
（6）免疫后应在动物医院观察半小时左右，甚至一小时</p><p><br ></p>",11374335,用户已飞升,1503629940075,0,0
2,1003726036,1013709376,,,<p>一、驱虫</p><p>1、时间：幼犬20日龄首次驱虫，每月一次至半岁，半岁开始每季度一次，成年后每半年一次。驱虫建议采用犬专用驱虫药品，比较安全</p><p>2、注意事项：驱虫应在适宜的时间进行，具体时间应根据各寄生虫的生活史来确定</p><p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 注射疫苗期间不能吃驱虫药，驱虫药可以在注射疫苗一周前或者一周后进行驱虫</p><p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 驱虫应在隔离的场所进行</p><p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 犬驱虫后应隔离一定时间再驱一次，直至被驱除的虫体排干净为止</p><p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 驱虫后排出的粪便一定要进行深埋或发酵处理</p><p>二、注射疫苗</p><p>1、时间：犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫。初次免疫后隔三周左右进行第二次加强免疫。再过三周左右进行第三次加强免疫。以后每半年（国产）或一年（进口）加强免疫一次。狂犬疫单苗每年免疫一次</p><p>2、注意事项：犬必须定期注射疫苗，提高免疫力，降低感染风险</p><p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 刚买的犬不应立即注射疫苗，待适应环境后进行免疫</p><p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 不健康的犬也应暂缓免疫</p><p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 怀孕早期和后期不应免疫，否则可能引起流产</p><p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 泌乳期可能引起暂时乳量减少</p><p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 免疫后应在动物医院观察半小时左右，甚至一小时</p><p><br ></p>,1024262487,星星星kiko,1503623616146,0,0
2,1003726036,1013705380,,,"<p>1、驱虫：幼犬20日龄首次驱虫，每月一次直至半岁，半岁开始每季度一次，成年后每半年一次。
驱虫的注意事项：
（1）驱虫应在适宜的时间进行，具体时间应根据各寄生虫的生活史来确定
（2）注射疫苗期间不能吃驱虫药，驱虫药可以在注射疫苗一周前或者一周后进行驱虫
（3）驱虫应在隔离的场所进行
（4）犬驱虫后应隔一定时间再驱一次，直至被驱除的虫体排净为止
（5）驱虫后排出的粪便一定要进行深埋或发酵处理

2、注射疫苗：
（1）犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫
（2）初次免疫后隔3周（15-20天）左右进行第二次加强免疫；
（3）再过3周左右进行第三次加强免疫；
（4）此后每半年（国产）或一年（进口）加强免疫一次。
（5）狂犬疫单苗每年免疫一次。

 &nbsp; 注射疫苗的注意事项：
（1）犬必须定期注射疫苗，提高免疫力，降低感染风险
（2）刚买的犬不应立即注射疫苗，待适应环境后进行免疫。
（3）不健康的犬也应暂缓免疫
（4）怀孕早期和后期不应免疫，否则可能引起流产
（5）泌乳期可能引起暂时泌乳量减少
（6）免疫后应在动物医院观察半小时左右，甚至一小时</p>",1023730255,Aileen_L,1503623167530,0,0
2,1003726036,1013708388,,,"1、驱虫：幼犬20日龄首次驱虫，每月一次直至半岁，半岁开始每季度一次，成年后每半年一次。
驱虫的注意事项：
（1）驱虫应在适宜的时间进行，具体时间应根据各寄生虫的生活史来确定
（2）注射疫苗期间不能吃驱虫药，驱虫药可以在注射疫苗一周前或者一周后进行驱虫
（3）驱虫应在隔离的场所进行
（4）犬驱虫后应隔一定时间再驱一次，直至被驱除的虫体排净为止
（5）驱虫后排出的粪便一定要进行深埋或发酵处理

2、注射疫苗：
（1）犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫
（2）初次免疫后隔3周（15-20天）左右进行第二次加强免疫；
（3）再过3周左右进行第三次加强免疫；
（4）此后每半年（国产）或一年（进口）加强免疫一次。
（5）狂犬疫单苗每年免疫一次。

   注射疫苗的注意事项：
（1）犬必须定期注射疫苗，提高免疫力，降低感染风险
（2）刚买的犬不应立即注射疫苗，待适应环境后进行免疫。
（3）不健康的犬也应暂缓免疫
（4）怀孕早期和后期不应免疫，否则可能引起流产
（5）泌乳期可能引起暂时泌乳量减少
（6）免疫后应在动物医院观察半小时左右，甚至一小时",1023127420,夹心软兔语,1503622749263,0,0
2,1003726036,1013705289,,,<p>一、驱虫：</p><p>&nbsp;&nbsp; &nbsp;幼犬20日龄首次驱虫，每月一次直至半岁，半岁开始每季度一次，成年后每半年一次。</p><p>&nbsp; &nbsp; 注意事项：</p><p>&nbsp; &nbsp;（1）驱虫应在适宜的时间进行，具体时间应根据各寄生虫的生活史来确定。<br >&nbsp; &nbsp;（2）注射疫苗期间不能吃驱虫药，驱虫药可以在注射疫苗一周前或者一周后进行驱虫。<br >&nbsp; &nbsp;（3）驱虫应在隔离的场所进行。<br >&nbsp; &nbsp;（4）犬驱虫后应隔一定时间再驱一次，直至被驱除的虫体排净为止。<br >&nbsp; &nbsp;（5）驱虫后排出的粪便一定要进行深埋或发酵处理。</p><p><br ></p><p>二、注射疫苗：</p><p>&nbsp; &nbsp;幼犬正于2月龄左右初次免疫，有些疫苗受母源抗体影响小，可提早免疫；<br >&nbsp; &nbsp;初次免疫后隔3周（15-20天）左右进行第二次加强免疫；<br >&nbsp; &nbsp;再过3周左右进行第三次加强免疫；<br >&nbsp; &nbsp;此后每半年（国产）或一年（进口）加强免疫一次。<br >&nbsp; &nbsp;狂犬疫单苗每年免疫一次。</p><p>&nbsp; &nbsp;注意事项：</p><p>&nbsp; &nbsp;（1）犬必须定期注射疫苗，提高免疫力，降低感染风险。<br >&nbsp; &nbsp;（2）刚买的犬不应立即注射疫苗，待适应环境（约半个月）后进行免疫。<br >&nbsp; &nbsp;（3）不健康的犬也应暂缓免疫。<br >&nbsp; &nbsp;（4）怀孕早期和后期不应免疫，否则可能引起流产。<br >&nbsp; &nbsp;（5）泌乳期可能引起暂时泌乳量减少。<br >&nbsp; &nbsp;（6）免疫后应在动物医院观察半小时左右，甚至一小时。</p><p><br ></p>,7987211,华荣依轩,1503595678812,0,0
2,1003726036,1013706314,,,<p>1、驱虫：幼犬20日龄首次驱虫，每月一次直至半岁，半岁开始每季度一次，成年后每半年一次。<br ></p><p>驱虫的注意事项：</p><p>（1）驱虫应在适宜的时间进行，具体时间应根据各寄生虫的生活史来确定</p><p>（2）注射疫苗期间不能吃驱虫药，驱虫药可以在注射疫苗一周前或者一周后进行驱虫<br >（3）驱虫应在隔离的场所进行<br >（4）犬驱虫后应隔一定时间再驱一次，直至被驱除的虫体排净为止<br >（5）驱虫后排出的粪便一定要进行深埋或发酵处理</p><p><br ></p><p>2、注射疫苗：</p><p>（1）犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫</p><p>（2）初次免疫后隔3周（15-20天）左右进行第二次加强免疫；<br >（3）再过3周左右进行第三次加强免疫；<br >（4）此后每半年（国产）或一年（进口）加强免疫一次。<br >（5）狂犬疫单苗每年免疫一次。</p><p><br ></p><p>&nbsp;&nbsp; 注射疫苗的注意事项：</p><p>（1）犬必须定期注射疫苗，提高免疫力，降低感染风险<br >（2）刚买的犬不应立即注射疫苗，待适应环境后进行免疫。<br >（3）不健康的犬也应暂缓免疫<br >（4）怀孕早期和后期不应免疫，否则可能引起流产<br >（5）泌乳期可能引起暂时泌乳量减少<br >（6）免疫后应在动物医院观察半小时左右，甚至一小时</p><p><br ></p>,5160314,永远的脑残2014070903030,1503590333688,0,0
