type_label,post_id,reply_id,comment_id,subject,content,author_id,author_nickName,public_time,follow_count,vote_count
2,1003726036,1013670060,,,<p>免疫：犬通常在两个月左右初次免疫，有些疫苗受母源抗体影响小，可提早免疫，初次免疫后隔三周左右进行第二次加强免疫，再过三周左右进行第三次加强免疫，以后每半年（国产）或一年（进口）进行加强免疫， 狂犬疫单苗每年免疫一次。&nbsp;</p><p>免疫注意事项：&nbsp;</p><p>&nbsp;（1）犬必须定期注射疫苗，提高免疫力。降低感染风险。</p><p>&nbsp;（2）刚买的犬不应立即注射疫苗，要等适应环境后在进行免疫。&nbsp;</p><p>&nbsp;（3）不健康的犬应该暂缓免疫。</p><p>&nbsp;（4）怀孕早期或者晚期不应该免疫，否则可能引起流产。&nbsp;</p><p>&nbsp;（5）泌乳期可能引起暂时泌乳量减少。</p><p>&nbsp;（6）免疫后应在动物医院观察半小时到一小时后再离开。</p><p>驱虫：幼犬20日龄首次驱虫，每月一次直至半岁，半岁开始每季度一次，成年后每半年一次。</p><p>驱虫注意事项：</p><p>&nbsp;（1）驱虫应在适宜时间进行，具体时间应根据各类寄生虫的生活史确定。</p><p>&nbsp;（2）注射疫苗期间不能吃驱虫药，应在注射疫苗一周前或一周后进行驱虫 。</p><p>（3）应在隔离场所进行驱虫 。</p><p>（4）驱虫应在一定时间后再进行一次，直到被驱虫体排净为主 。</p><p>（5）驱虫后排出的粪便一定要深埋或发酵处理。</p><p><br ></p>,8496806,tianlong4183,1503275874592,0,0
2,1003726036,1013661986,,,<p>按照规定进行</p>,438219,李熊飞,1503241573656,0,0
2,1003726036,1013662757,,,<p>驱虫时间:幼犬20日龄首次驱虫，每月一次至半岁，半岁开始每季度一次，成年后每半年一次。</p><p>注射疫苗时间：</p><p>&nbsp; &nbsp;犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫。</p><p> &nbsp;初次免疫后隔3 3 周左右进行第二次加强免疫。</p><p> &nbsp;再过3 3 周左右进行第三次加强免疫。</p><p> &nbsp;以后每半年（国产）或一年（进口）加强免疫一次。</p><p> &nbsp;狂犬疫单苗每年免疫一次。</p><p>注意事项：</p><p>&nbsp; &nbsp;犬必须定期注射疫苗，提高免疫力，降低感染风险。</p><p> &nbsp;刚买的犬不应立即注射疫苗，待适应环境后进行免疫。</p><p> &nbsp;不健康的犬也应暂缓免疫。</p><p> &nbsp;怀孕早期和后期不应免疫，否则可能引起流产。</p><p> &nbsp;泌乳期可能引起暂时泌乳量减少。</p><p> &nbsp;免疫后应在动物医院观察半小时左右 ，甚至一小时。</p><p><br ></p>,1024896702,陈乃娴,1503233337009,0,0
2,1003726036,1013661741,,,<p><strong>驱虫时间：</strong>幼犬20日龄首次驱虫，以后每月一次直至半岁，半岁开始每季度一次，成年后每半年一次。</p><p><strong>驱虫注意事项：</strong></p><p>（1）驱虫应在适宜的时间进行，具体时间应根据各寄生虫的生活史来确定。</p><p>（2）注射疫苗期间不能吃驱虫药，驱虫药可以在注射疫苗一周前或者一周后进行驱虫。</p><p>（3）驱虫应在隔离的场所进行。</p><p>（4）犬驱虫后应隔一定时间再驱一次，直至被驱除的虫体排净为止。</p><p>（5）驱虫后排出的粪便一定要进行深埋或发酵处理。</p><p>&nbsp;</p><p><strong>注射疫苗时间：</strong></p><p>（1）犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫。</p><p>（2）初次免疫后隔3周左右进行第二次加强免疫，再过3周左右进行第三次加强免疫。</p><p>（3）以后国产疫苗每半年或进口疫苗每一年加强免疫一次。</p><p>（4）狂犬疫单苗每年免疫一次。</p><p><strong>注射疫苗注意事项：</strong></p><p>（1）犬必须定期注射疫苗，提高免疫力，降低感染风险。</p><p>（2）刚买的犬不应立即注射疫苗，待适应环境后进行免疫。</p><p>（3）不健康的犬也应暂缓免疫。</p><p>（4）怀孕早期和后期不应免疫，否则可能引起流产。</p><p>（5）泌乳期可能引起暂时泌乳量减少。</p><p>（6）免疫后应在动物医院观察半小时左右，甚至一小时。</p>,1356802,Tracy小颖---毛琳,1503231709976,0,0
2,1003726036,1013666603,,,<p>驱虫时间:幼犬20日龄首次驱虫，每月一次至半岁，半岁开始每季度一次，成年后每半年一次。</p><p>注射疫苗时间：</p><p>&nbsp; &nbsp; 犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫。</p><p> &nbsp;初次免疫后隔3 3 周左右进行第二次加强免疫。</p><p> &nbsp;再过3 3 周左右进行第三次加强免疫。</p><p> &nbsp;以后每半年（国产）或一年（进口）加强免疫一次。</p><p> &nbsp;狂犬疫单苗每年免疫一次。</p><p>注意事项：</p><p>&nbsp; &nbsp; 犬必须定期注射疫苗，提高免疫力，降低感染风险。</p><p> &nbsp;刚买的犬不应立即注射疫苗，待适应环境后进行免疫。</p><p> &nbsp;不健康的犬也应暂缓免疫。</p><p> &nbsp;怀孕早期和后期不应免疫，否则可能引起流产。</p><p> &nbsp;泌乳期可能引起暂时泌乳量减少。</p><p> &nbsp;免疫后应在动物医院观察半小时左右 ，甚至一小时。</p><p><br ></p>,1024441487,林华杏,1503229196947,0,0
2,1003726036,1013662668,,,<p>驱虫时间:幼犬20日龄首次驱虫，每月一次至半岁，半岁开始每季度一次，成年后每半年一次。</p><p>注射疫苗时间：</p><p>&nbsp; &nbsp; 犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫。</p><p>&nbsp;&nbsp;&nbsp; 初次免疫后隔3 3 周左右进行第二次加强免疫。</p><p>&nbsp;&nbsp;&nbsp; 再过3 3 周左右进行第三次加强免疫。</p><p>&nbsp;&nbsp;&nbsp; 以后每半年（国产）或一年（进口）加强免疫一次。</p><p>&nbsp; &nbsp; 狂犬疫单苗每年免疫一次。</p><p>注意事项：</p><p>&nbsp; &nbsp; 犬必须定期注射疫苗，提高免疫力，降低感染风险。</p><p>&nbsp;&nbsp;&nbsp; 刚买的犬不应立即注射疫苗，待适应环境后进行免疫。</p><p>&nbsp;&nbsp;&nbsp; 不健康的犬也应暂缓免疫。</p><p>&nbsp;&nbsp;&nbsp; 怀孕早期和后期不应免疫，否则可能引起流产。</p><p>&nbsp;&nbsp;&nbsp; 泌乳期可能引起暂时泌乳量减少。</p><p>&nbsp;&nbsp;&nbsp; 免疫后应在动物医院观察半小时左右 ，甚至一小时。</p>,4562813,慈慈,1503229085566,0,0
2,1003726036,1013663622,,,<p>驱虫时间:幼犬20日龄首次驱虫，每月一次至半岁，半岁开始每季度一次，成年后每半年一次。</p><p>注射疫苗时间：</p><p>&nbsp; &nbsp; 犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫。</p><p> &nbsp;初次免疫后隔3 3 周左右进行第二次加强免疫。</p><p> &nbsp;再过3 3 周左右进行第三次加强免疫。</p><p> &nbsp;以后每半年（国产）或一年（进口）加强免疫一次。</p><p> &nbsp;狂犬疫单苗每年免疫一次。</p><p>注意事项：</p><p>&nbsp; &nbsp; 犬必须定期注射疫苗，提高免疫力，降低感染风险。</p><p> &nbsp;刚买的犬不应立即注射疫苗，待适应环境后进行免疫。</p><p> &nbsp;不健康的犬也应暂缓免疫。</p><p> &nbsp;怀孕早期和后期不应免疫，否则可能引起流产。</p><p> &nbsp;泌乳期可能引起暂时泌乳量减少。</p><p> &nbsp;免疫后应在动物医院观察半小时左右 ，甚至一小时。</p><p><br ></p>,1027496033,粗衣布食,1503228581741,0,0
2,1003726036,1013663534,,,<p>驱虫时间:幼犬20日龄首次驱虫，每月一次至半岁，半岁开始每季度一次，成年后每半年一次。</p><p>注射疫苗时间：</p><p>&nbsp; &nbsp; 犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫。</p><p> &nbsp;初次免疫后隔3 3 周左右进行第二次加强免疫。</p><p> &nbsp;再过3 3 周左右进行第三次加强免疫。</p><p> &nbsp;以后每半年（国产）或一年（进口）加强免疫一次。</p><p> &nbsp;狂犬疫单苗每年免疫一次。</p><p>注意事项：</p><p>&nbsp; &nbsp; 犬必须定期注射疫苗，提高免疫力，降低感染风险。</p><p> &nbsp;刚买的犬不应立即注射疫苗，待适应环境后进行免疫。</p><p> &nbsp;不健康的犬也应暂缓免疫。</p><p> &nbsp;怀孕早期和后期不应免疫，否则可能引起流产。</p><p> &nbsp;泌乳期可能引起暂时泌乳量减少。</p><p> &nbsp;免疫后应在动物医院观察半小时左右 ，甚至一小时。</p><p><br ></p>,1027922510,xishqqcao,1503223986529,0,0
2,1003726036,1013661546,,,<p>免疫：犬通常在两个月左右初次免疫，有些疫苗受母源抗体影响小，可提早免疫，初次免疫后隔三周左右进行第二次加强免疫，再过三周左右进行第三次加强免疫，以后每半年（国产）或一年（进口）进行加强免疫， 狂犬疫单苗每年免疫一次。&nbsp;</p><p>免疫注意事项：&nbsp;</p><p>&nbsp;（1）犬必须定期注射疫苗，提高免疫力。降低感染风险。</p><p>&nbsp;（2）刚买的犬不应立即注射疫苗，要等适应环境后在进行免疫。&nbsp;</p><p>&nbsp;（3）不健康的犬应该暂缓免疫。</p><p>&nbsp;（4）怀孕早期或者晚期不应该免疫，否则可能引起流产。&nbsp;</p><p>&nbsp;（5）泌乳期可能引起暂时泌乳量减少。</p><p>&nbsp;（6）免疫后应在动物医院观察半小时到一小时后再离开。</p><p>驱虫：幼犬20日龄首次驱虫，每月一次直至半岁，半岁开始每季度一次，成年后每半年一次。</p><p>驱虫注意事项：</p><p>&nbsp;（1）驱虫应在适宜时间进行，具体时间应根据各类寄生虫的生活史确定。</p><p>&nbsp;（2）注射疫苗期间不能吃驱虫药，应在注射疫苗一周前或一周后进行驱虫 。</p><p>（3）应在隔离场所进行驱虫 。</p><p>（4）驱虫应在一定时间后再进行一次，直到被驱虫体排净为主 。</p><p>（5）驱虫后排出的粪便一定要深埋或发酵处理。</p>,1020005800,mao999,1503222811757,0,0
2,1003726036,1013664416,,,"关于免疫：

       犬通常在两个月左右初次免疫。有些疫苗受母源抗体影响小，可提早免疫。

       初次免疫后隔三周左右进行第二次加强免疫。

       再过三周左右进行第三次加强免疫。

       以后每半年（国产）或一年（进口）进行加强免疫。

       狂犬疫单苗每年免疫一次。

注意事项：

（1）犬必须定期注射疫苗，提高免疫力。降低感染风险。

（2）刚买的犬不应立即注射疫苗，要等适应环境后在进行免疫。

（3）不健康的犬应该暂缓免疫。

（4）怀孕早期或者晚期不应该免疫，否则可能引起流产。

（5）泌乳期可能引起暂时泌乳量减少。

（6）免疫后应在动物医院观察半小时到一小时后再离开。


驱虫

幼犬20日龄首次驱虫，每月一次直至半岁，半岁开始每季度一次，成年后每半年一次。

驱虫建议采用犬专用驱虫产品，比较安全。

驱虫注意事项：

（1）驱虫应在适宜时间进行，具体时间应根据各类寄生虫的生活史确定

（2）注射疫苗期间不能吃驱虫药，应在注射疫苗一周前或一周后进行驱虫

（3）应在隔离场所进行驱虫

（4）驱虫应在一定时间后再进行一次，直到被驱虫体排净为主

（5）驱虫后排出的粪便一定要深埋或发酵处理。",1028420477,小天使瑶瑶哥,1503217321854,0,0
2,1003726036,1013662421,,,<p>驱虫和注射疫苗</p><p>满月以后开始吃食物时候，奶里边母源抗体逐步消退 小狗开始自己产生抗体</p>,753006,潘,1503215622907,0,0
2,1003726036,1013662338,,,<p>（1）42-45天，可以打第一次的疫苗（法国梅里亚5联或英特委的4联）</p><p>注意：</p><p>疫苗和驱虫要间隔7天，不要时间上太接近。所以要提前做好计划。注射疫苗后的7天左右，小犬的免疫力会下降的，所以要多休息，不要更改食物结构。<br >（2）55--60天可以第二次驱虫<br >（3）60--65天，可以注射第二次疫苗<br >（4）55天左右可以适当的换食不用泡的狗粮，前提是一定要慢慢的换（安排换食的时间不要和驱虫，疫苗同一天）并且可以适当的给子犬添加少量的发育宝<br >（5）85天-90天可以做第三次驱虫<br >（6）90天以后可以注射第三次疫苗，这个时候可以注射含有钩端螺旋体的6联苗。</p><p>（7）间隔15天，可以注射单狂犬苗<br >（8）90天以后的喂食可以添加一些美国IN或者是钙镁片，或者钙磷宝，或者美毛粉，不过这个时候如果小狗没有明显的需要，一般是给子犬继续使用发育宝，适当的添加多维B。<br >（9）111天可以做疫苗接种抗体测试，以检查疫苗的注射情况，如果不错，就可以安心饲养，如果接种效果较弱，可以重复注射一次6联苗<br ><br ></p>,9556621,陆炜,1503211804626,0,0
2,1003726036,1013661295,,,"<div>
    <br />
</div>
<div>关于免疫：</div>
<div>&nbsp; &nbsp; &nbsp; &nbsp;犬通常在两个月左右初次免疫。有些疫苗受母源抗体影响小，可提早免疫。</div>
<div>&nbsp; &nbsp; &nbsp; &nbsp;初次免疫后隔三周左右进行第二次加强免疫。</div>
<div>&nbsp; &nbsp; &nbsp; &nbsp;再过三周左右进行第三次加强免疫。</div>
<div>&nbsp; &nbsp; &nbsp; &nbsp;以后每半年（国产）或一年（进口）进行加强免疫。</div>
<div>&nbsp; &nbsp; &nbsp; &nbsp;狂犬疫单苗每年免疫一次。</div>
<div>注意事项：</div>
<div>（1）犬必须定期注射疫苗，提高免疫力。降低感染风险。</div>
<div>（2）刚买的犬不应立即注射疫苗，要等适应环境后在进行免疫。</div>
<div>（3）不健康的犬应该暂缓免疫。</div>
<div>（4）怀孕早期或者晚期不应该免疫，否则可能引起流产。</div>
<div>（5）泌乳期可能引起暂时泌乳量减少。</div>
<div>（6）免疫后应在动物医院观察半小时到一小时后再离开。</div>
<div>
    <br />
</div>
<div>驱虫</div>
<div>幼犬20日龄首次驱虫，每月一次直至半岁，半岁开始每季度一次，成年后每半年一次。</div>
<div>驱虫建议采用犬专用驱虫产品，比较安全。</div>
<div>驱虫注意事项：</div>
<div>（1）驱虫应在适宜时间进行，具体时间应根据各类寄生虫的生活史确定</div>
<div>（2）注射疫苗期间不能吃驱虫药，应在注射疫苗一周前或一周后进行驱虫</div>
<div>（3）应在隔离场所进行驱虫</div>
<div>（4）驱虫应在一定时间后再进行一次，直到被驱虫体排净为主</div>
<div>（5）驱虫后排出的粪便一定要深埋或发酵处理。</div>
<div>
    <br />
</div>
<div>
    <br />
</div>
<div></div>",1028585918,胡蓓蓓,1503209818397,0,0
2,1003726036,1013665118,,,<p>真是很麻烦</p>,9845409,limulin001163com,1503207905516,0,0
2,1003726036,1013664215,,,"幼犬20日龄首次驱虫，每月一次至半岁，半岁开始每季度一次，成年后每半年一次。驱虫建议采用犬专用驱虫药品，比较安全
犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫。初次免疫后隔三周左右进行第二次加强免疫。再过三周左右进行第三次加强免疫。以后每半年（国产）或一年（进口）加强免疫一次。狂犬疫单苗每年免疫一次",1017599940,yifannnnn,1503206599882,0,0
2,1003726036,1013665029,,,"注射疫苗的时间：
1)犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫。
2)初次免疫后隔三周左右进行第二次加强免疫。
3)再过三周左右进行第三次加强免疫。
4)以后每半年（国产）或一年（进口）加强免疫一次。
5)狂犬疫单苗每年免疫一次。
注意事项：
1)犬必须定期注射疫苗，提高免疫力，降低感染风险。
2)刚买的犬不应立即注射疫苗，待适应环境后进行免疫。
3)不健康的犬也应暂缓免疫。
4)怀孕早期和后期不应免疫，否则可能引起流产。
5)泌乳期可能引起暂时乳量减少。
6)免疫后应在动物医院观察半小时左右，甚至一小时。",1893075,遺忘街角,1503201092219,0,0
2,1003726036,1013661172,,,"驱虫时间:幼犬20日龄首次驱虫，每月一次至半岁，半岁开始每季度一次，成年后每半年一次。
驱虫注意事项：
1)驱虫应在适宜的时间进行，具体时间应根据各寄生虫的生活史来确定；
2)注射疫苗期间不能吃驱虫药，驱虫药可以在注射疫苗一周前或者一周后进行驱虫；
3)驱虫应在隔离的场所进行；
4)犬驱虫后应隔离一定时间再驱一次，直至被驱除的虫体排干净为止；
5)驱虫后排出的粪便一定要进行深埋或发酵处理。",1893075,遺忘街角,1503200678053,0,0
2,1003726036,1013661143,,,<p>两个月左右，要保持幼犬的身体时健康的</p>,1020297297,一介半丁,1503199247045,0,0
2,1003726036,1013664030,,,<p>一、驱虫</p><p>1、时间：幼犬20日龄首次驱虫，每月一次至半岁，半岁开始每季度一次，成年后每半年一次。驱虫建议采用犬专用驱虫药品，比较安全</p><p><br ></p><p>2、注意事项：驱虫应在适宜的时间进行，具体时间应根据各寄生虫的生活史来确定</p><p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 注射疫苗期间不能吃驱虫药，驱虫药可以在注射疫苗一周前或者一周后进行驱虫</p><p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 驱虫应在隔离的场所进行</p><p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 犬驱虫后应隔离一定时间再驱一次，直至被驱除的虫体排干净为止</p><p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 驱虫后排出的粪便一定要进行深埋或发酵处理</p><p><br ></p><p>二、注射疫苗</p><p>1、时间：犬常在两个月左右开始初次免疫，有些疫苗受母源抗体影响小，可提早免疫。初次免疫后隔三周左右进行第二次加强免疫。再过三周左右进行第三次加强免疫。以后每半年（国产）或一年（进口）加强免疫一次。狂犬疫单苗每年免疫一次</p><p><br ></p><p>2、注意事项：犬必须定期注射疫苗，提高免疫力，降低感染风险</p><p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 刚买的犬不应立即注射疫苗，待适应环境后进行免疫</p><p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 不健康的犬也应暂缓免疫</p><p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 怀孕早期和后期不应免疫，否则可能引起流产</p><p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 泌乳期可能引起暂时乳量减少</p><p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 免疫后应在动物医院观察半小时左右，甚至一小时</p><p><br ></p><p><br ></p>,1018395310,遇我予我,1503196133403,0,0
1,1003718507,,,狗会不会预知未来？,,1028013891,孟令荣,1502871742758,1,0
2,1003718507,1013686619,,,<p>只是人类牵强附会而已<br ></p>,1015198629,mooc-w小七,1503479861376,0,0
1,1003722543,,,狗能预知吗？,狗能预知一些不好的事吗？,1028013891,孟令荣,1502859440049,2,0
2,1003722543,1013721535,,,我认为有一些还是可以知道的，比如自然灾害,1017705470,飞翔的企鹅mooc6,1503719694292,0,0
2,1003722543,1013718314,,,<p>这个问题很难回答，毕竟目前人和狗的沟通还处于非常浅显的阶段，等以后科学进一步发展了，可能就能知道了</p>,1024387779,熊家军,1503708394542,0,0
1,1003718454,,,狗的生命,狗会不会像人一样知道自己生命的到来？,1024441487,林华杏,1502818233921,3,0
2,1003718454,1013730949,,,<p>应该会的。</p>,1023085200,mooc1482470737764,1503904215108,0,0
2,1003718454,1013688776,,,嗯嗯,1024441487,林华杏,1503489434936,0,0
2,1003718454,1013687580,,,<p>是生命终结的到来吧？<br ></p>,1015198629,mooc-w小七,1503479901773,0,0
1,1003718453,,,小疑问,我家的狗没打过预防针，也没接过疫苗，会不会出现严重的隐患？,1024441487,林华杏,1502815587382,7,0
2,1003718453,1013720549,,,有可能，还是去做全面检查并做好预防,1017705470,飞翔的企鹅mooc6,1503719786849,1,0
3,1003718453,1013720549,1004175339,,嗯嗯，收到,1024441487,林华杏,1503746166548,,0
2,1003718453,1013693354,,,ok,1024441487,林华杏,1503544420465,0,0
2,1003718453,1013695034,,,<p>自己给小狗打疫苗应该可以的，不一定要让宠物店或者兽医来打。个人认为疫苗要买对，而且，给小狗打疫苗时，要确保小狗不要因害怕而闹腾。只是，不知道要买什么样给小狗打，这就得上网百度一下了。</p>,1027553877,rocksv,1503520187271,0,0
2,1003718453,1013686862,,,好，我家附近没什么兽医院，想买药打，可以吗？可以，应该买什么药？,1024441487,林华杏,1503493300159,0,0
2,1003718453,1013689768,,,现在打疫苗也来得及吧。还是打了保险。,1027553877,rocksv,1503490817960,0,0
2,1003718453,1013686791,,,我家的狗是用于看护庭院的，都是锁着的,1024441487,林华杏,1503489485560,0,0
2,1003718453,1013687582,,,<p>在遛狗的时候要注意保护它别被咬伤。。。如果狗狗不出门那就无所谓疫苗了<br ></p>,1015198629,mooc-w小七,1503479942376,0,0
1,1003719251,,,有一点小异议,老师们，先不说军警训练的方式问题，把军警训练的要求放在宠物犬的训练里，不觉得很荒谬么,1019845721,ykt1473523091245,1502686817988,2,0
2,1003719251,1013653085,,,<p>有没有可能这个老师的课程安排其实说的是犬类鉴赏，主要讲述的内容是包含了一些主要的，常见的犬种。。。。因为我看了几节课总感觉很多内容已经不再单单是宠物犬的范畴了</p>,1021940234,老狈回巢,1503046181689,0,0
2,1003719251,1013606487,,,<p>觉得有点荒谬，因为宠物犬并不需要军警犬那样灵敏</p>,1024441487,林华杏,1502781608491,0,0
1,1003718181,,,让狗吠叫出各种声音，是怎样做到的？,,2521680,yannangao,1502604004309,3,0
2,1003718181,1013734079,,,<p>随着犬的心情和环境，犬的吠声都会有所不同</p>,1028373477,王云琪,1503905327341,0,0
2,1003718181,1013731936,,,<p>平常多留心观察狗狗的声音变化。</p>,1023085200,mooc1482470737764,1503904435300,0,0
2,1003718181,1013610325,,,<p>有，你逗乐它和你用鞭子打它两者所产生的声音都不同，当然不提倡打狗</p>,1024441487,林华杏,1502781771276,0,0
1,1003722098,,,宠物SPA,宠物SPA的六大好处　　1.宁神：利用水的浮力与适体温度，使犬体验回归母犬怀抱的感觉，稳定犬的情绪，安抚犬的心灵。　　2.运动：利用气泡按摩作用，达到被动运动及减肥的功效，提升宠物器官功能，促进健康成长。　　3.清洁：通过汽泡的微爆效应，彻底去除皮屑、油脂、死毛，使皮肤光洁，被毛蓬松。　　4.滋养精油、草本、海底泥等物质能深层滋养犬的皮肤及被毛，使受损的被毛恢复弹性及光泽，同时也可以使皮肤柔润。　,1015998058,闵涛涛,1502534677387,0,2
1,1003712804,,,大眼睛双眼皮的狗狗常见的有哪些？,,2521680,yannangao,1502433405790,3,0
2,1003712804,1013688573,,,<p>田园犬还是要有区分的 也不是都双眼皮呢<br ></p>,1015198629,mooc-w小七,1503479966393,0,0
2,1003712804,1013608209,,,<p>中华田园犬也是大眼睛双眼皮</p>,1027219328,恋mooc34,1502774842971,0,0
2,1003712804,1013596253,,,<p>我家养的博美大眼睛双眼皮 水汪汪 但是不好打理~</p><p>见过的萨摩也基本都是双眼皮</p>,1028305315,lllllldontknowww,1502678177580,0,0
1,1003709808,,,狗狗不喜欢吃水果?,小的时候，它还是很喜欢跟着我一块吃橘子苹果雪梨甘蔗。现在呢，一闻那个味道就跑了，怎么哄都不吃。,1028501365,Ziyamooc,1502368771041,4,0
